
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  402827:	4a                   	dec    %edx
  402828:	00 00                	add    %al,(%eax)
  40282a:	0a 00                	or     (%eax),%al
  40282c:	00 2b                	add    %ch,(%ebx)
  40282e:	40                   	inc    %eax
  40282f:	00 72 35             	add    %dh,0x35(%edx)
  402832:	01 00                	add    %eax,(%eax)
  402834:	70 28                	jo     0x40285e
  402836:	41                   	inc    %ecx
  402837:	00 00                	add    %al,(%eax)
  402839:	0a 00                	or     (%eax),%al
  40283b:	20 fa                	and    %bh,%dl
  40283d:	00 00                	add    %al,(%eax)
  40283f:	00 28                	add    %ch,(%eax)
  402841:	36 00 00             	add    %al,%ss:(%eax)
  402844:	0a 00                	or     (%eax),%al
  402846:	16                   	push   %ss
  402847:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  40284d:	17                   	pop    %ss
  40284e:	13 12                	adc    (%edx),%edx
  402850:	72 0f                	jb     0x402861
  402852:	01 00                	add    %eax,(%eax)
  402854:	70 28                	jo     0x40287e
  402856:	41                   	inc    %ecx
  402857:	00 00                	add    %al,(%eax)
  402859:	0a 00                	or     (%eax),%al
  40285b:	11 12                	adc    %edx,(%edx)
  40285d:	17                   	pop    %ss
  40285e:	d6                   	(bad)  
  40285f:	13 12                	adc    (%edx),%edx
  402861:	11 12                	adc    %edx,(%edx)
  402863:	1f                   	pop    %ds
  402864:	0a 31                	or     (%ecx),%dh
  402866:	e9 16 28 3d 00       	jmp    0x7d5081
  40286b:	00 0a                	add    %cl,(%edx)
  40286d:	00 00                	add    %al,(%eax)
  40286f:	2b 2c 11             	sub    (%ecx,%edx,1),%ebp
  402872:	0a 1f                	or     (%edi),%bl
  402874:	5a                   	pop    %edx
  402875:	fe 01                	incb   (%ecx)
  402877:	13 0b                	adc    (%ebx),%ecx
  402879:	11 0b                	adc    %ecx,(%ebx)
  40287b:	2c 1f                	sub    $0x1f,%al
  40287d:	06                   	push   %es
  40287e:	6f                   	outsl  %ds:(%esi),(%dx)
  40287f:	50                   	push   %eax
  402880:	00 00                	add    %al,(%eax)
  402882:	0a 00                	or     (%eax),%al
  402884:	72 47                	jb     0x4028cd
  402886:	01 00                	add    %eax,(%eax)
  402888:	70 28                	jo     0x4028b2
  40288a:	2c 00                	sub    $0x0,%al
  40288c:	00 0a                	add    %cl,(%edx)
  40288e:	00 20                	add    %ah,(%eax)
  402890:	f4                   	hlt    
  402891:	01 00                	add    %eax,(%eax)
  402893:	00 28                	add    %ch,(%eax)
  402895:	36 00 00             	add    %al,%ss:(%eax)
  402898:	0a 00                	or     (%eax),%al
  40289a:	2b 0b                	sub    (%ebx),%ecx
  40289c:	00 00                	add    %al,(%eax)
  40289e:	00 17                	add    %dl,(%edi)
  4028a0:	13 13                	adc    (%ebx),%edx
  4028a2:	38 85 fc ff ff 2a    	cmp    %al,0x2afffffc(%ebp)
  4028a8:	13 30                	adc    (%eax),%esi
  4028aa:	03 00                	add    (%eax),%eax
  4028ac:	ef                   	out    %eax,(%dx)
  4028ad:	00 00                	add    %al,(%eax)
  4028af:	00 0d 00 00 11 00    	add    %cl,0x110000
  4028b5:	02 19                	add    (%ecx),%bl
  4028b7:	28 45 00             	sub    %al,0x0(%ebp)
  4028ba:	00 0a                	add    %cl,(%edx)
  4028bc:	0a 1f                	or     (%edi),%bl
  4028be:	30 0b                	xor    %cl,(%ebx)
  4028c0:	16                   	push   %ss
  4028c1:	0c 06                	or     $0x6,%al
  4028c3:	06                   	push   %es
  4028c4:	6f                   	outsl  %ds:(%esi),(%dx)
  4028c5:	4e                   	dec    %esi
  4028c6:	00 00                	add    %al,(%eax)
  4028c8:	0a 18                	or     (%eax),%bl
  4028ca:	6a da                	push   $0xffffffda
  4028cc:	6f                   	outsl  %ds:(%esi),(%dx)
  4028cd:	4a                   	dec    %edx
  4028ce:	00 00                	add    %al,(%eax)
  4028d0:	0a 00                	or     (%eax),%al
  4028d2:	16                   	push   %ss
  4028d3:	0d 00 09 13 04       	or     $0x4130900,%eax
  4028d8:	11 04 2c             	adc    %eax,(%esp,%ebp,1)
  4028db:	05 38 a4 00 00       	add    $0xa438,%eax
  4028e0:	00 06                	add    %al,(%esi)
  4028e2:	6f                   	outsl  %ds:(%esi),(%dx)
  4028e3:	46                   	inc    %esi
  4028e4:	00 00                	add    %al,(%eax)
  4028e6:	0a 0c 06             	or     (%esi,%eax,1),%cl
  4028e9:	25 13 05 11 05       	and    $0x5110513,%eax
  4028ee:	6f                   	outsl  %ds:(%esi),(%dx)
  4028ef:	49                   	dec    %ecx
  4028f0:	00 00                	add    %al,(%eax)
  4028f2:	0a 17                	or     (%edi),%dl
  4028f4:	6a da                	push   $0xffffffda
  4028f6:	6f                   	outsl  %ds:(%esi),(%dx)
  4028f7:	4a                   	dec    %edx
  4028f8:	00 00                	add    %al,(%eax)
  4028fa:	0a 00                	or     (%eax),%al
  4028fc:	06                   	push   %es
  4028fd:	6f                   	outsl  %ds:(%esi),(%dx)
  4028fe:	49                   	dec    %ecx
  4028ff:	00 00                	add    %al,(%eax)
  402901:	0a 16                	or     (%esi),%dl
  402903:	6a fe                	push   $0xfffffffe
  402905:	01 13                	add    %edx,(%ebx)
  402907:	06                   	push   %es
  402908:	11 06                	adc    %eax,(%esi)
  40290a:	2c 05                	sub    $0x5,%al
  40290c:	17                   	pop    %ss
  40290d:	0d 00 2b 16 00       	or     $0x162b00,%eax
  402912:	06                   	push   %es
  402913:	25 13 05 11 05       	and    $0x5110513,%eax
  402918:	6f                   	outsl  %ds:(%esi),(%dx)
  402919:	49                   	dec    %ecx
  40291a:	00 00                	add    %al,(%eax)
  40291c:	0a 17                	or     (%edi),%dl
  40291e:	6a da                	push   $0xffffffda
  402920:	6f                   	outsl  %ds:(%esi),(%dx)
  402921:	4a                   	dec    %edx
  402922:	00 00                	add    %al,(%eax)
  402924:	0a 00                	or     (%eax),%al
  402926:	00 08                	add    %cl,(%eax)
  402928:	15 fe 01 13 07       	adc    $0x71301fe,%eax
  40292d:	11 07                	adc    %eax,(%edi)
  40292f:	2c 02                	sub    $0x2,%al
  402931:	2b 52 08             	sub    0x8(%edx),%edx
  402934:	1f                   	pop    %ds
  402935:	0d fe 01 13 08       	or     $0x81301fe,%eax
  40293a:	11 08                	adc    %ecx,(%eax)
  40293c:	2c 1c                	sub    $0x1c,%al
  40293e:	07                   	pop    %es
  40293f:	28 51 00             	sub    %dl,0x0(%ecx)
  402942:	00 0a                	add    %cl,(%edx)
  402944:	28 47 00             	sub    %al,0x0(%edi)
  402947:	00 0a                	add    %cl,(%edx)
  402949:	28 48 00             	sub    %cl,0x0(%eax)
  40294c:	00 0a                	add    %cl,(%edx)
  40294e:	00 1f                	add    %bl,(%edi)
  402950:	64 28 36             	sub    %dh,%fs:(%esi)
  402953:	00 00                	add    %al,(%eax)
  402955:	0a 00                	or     (%eax),%al
  402957:	00 2b                	add    %ch,(%ebx)
  402959:	1a 00                	sbb    (%eax),%al
  40295b:	08 28                	or     %ch,(%eax)
  40295d:	47                   	inc    %edi
  40295e:	00 00                	add    %al,(%eax)
  402960:	0a 0b                	or     (%ebx),%cl
  402962:	07                   	pop    %es
  402963:	28 51 00             	sub    %dl,0x0(%ecx)
  402966:	00 0a                	add    %cl,(%edx)
  402968:	28 47 00             	sub    %al,0x0(%edi)
  40296b:	00 0a                	add    %cl,(%edx)
  40296d:	28 48 00             	sub    %cl,0x0(%eax)
  402970:	00 0a                	add    %cl,(%edx)
  402972:	00 00                	add    %al,(%eax)
  402974:	00 08                	add    %cl,(%eax)
  402976:	15 fe 01 16 fe       	adc    $0xfe1601fe,%eax
  40297b:	01 13                	add    %edx,(%ebx)
  40297d:	09 11                	or     %edx,(%ecx)
  40297f:	09 3a                	or     %edi,(%edx)
  402981:	4f                   	dec    %edi
  402982:	ff                   	(bad)  
  402983:	ff                   	(bad)  
  402984:	ff 72 51             	pushl  0x51(%edx)
  402987:	01 00                	add    %eax,(%eax)
  402989:	70 28                	jo     0x4029b3
  40298b:	2c 00                	sub    $0x0,%al
  40298d:	00 0a                	add    %cl,(%edx)
  40298f:	00 20                	add    %ah,(%eax)
  402991:	e8 03 00 00 28       	call   0x28402999
  402996:	36 00 00             	add    %al,%ss:(%eax)
  402999:	0a 00                	or     (%eax),%al
  40299b:	06                   	push   %es
  40299c:	6f                   	outsl  %ds:(%esi),(%dx)
  40299d:	50                   	push   %eax
  40299e:	00 00                	add    %al,(%eax)
  4029a0:	0a 00                	or     (%eax),%al
  4029a2:	2a 00                	sub    (%eax),%al
  4029a4:	13 30                	adc    (%eax),%esi
  4029a6:	03 00                	add    (%eax),%eax
  4029a8:	e6 01                	out    %al,$0x1
  4029aa:	00 00                	add    %al,(%eax)
  4029ac:	0e                   	push   %cs
  4029ad:	00 00                	add    %al,(%eax)
  4029af:	11 00                	adc    %eax,(%eax)
  4029b1:	02 19                	add    (%ecx),%bl
  4029b3:	28 45 00             	sub    %al,0x0(%ebp)
  4029b6:	00 0a                	add    %cl,(%edx)
  4029b8:	0a 72 59             	or     0x59(%edx),%dh
  4029bb:	01 00                	add    %eax,(%eax)
  4029bd:	70 0c                	jo     0x4029cb
  4029bf:	72 5d                	jb     0x402a1e
  4029c1:	01 00                	add    %eax,(%eax)
  4029c3:	70 0d                	jo     0x4029d2
  4029c5:	16                   	push   %ss
  4029c6:	13 04 1f             	adc    (%edi,%ebx,1),%eax
  4029c9:	41                   	inc    %ecx
  4029ca:	13 05 16 13 06 17    	adc    0x17061316,%eax
  4029d0:	13 07                	adc    (%edi),%eax
  4029d2:	73 52                	jae    0x402a26
  4029d4:	00 00                	add    %al,(%eax)
  4029d6:	0a 13                	or     (%ebx),%dl
  4029d8:	08 38                	or     %bh,(%eax)
  4029da:	b0 01                	mov    $0x1,%al
  4029dc:	00 00                	add    %al,(%eax)
  4029de:	16                   	push   %ss
  4029df:	13 06                	adc    (%esi),%eax
  4029e1:	16                   	push   %ss
  4029e2:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  4029e8:	28 3e                	sub    %bh,(%esi)
  4029ea:	00 00                	add    %al,(%eax)
  4029ec:	0a 13                	or     (%ebx),%dl
  4029ee:	09 12                	or     %edx,(%edx)
  4029f0:	09 28                	or     %ebp,(%eax)
  4029f2:	3f                   	aas    
  4029f3:	00 00                	add    %al,(%eax)
  4029f5:	0a 0b                	or     (%ebx),%cl
  4029f7:	28 40 00             	sub    %al,0x0(%eax)
  4029fa:	00 0a                	add    %cl,(%edx)
  4029fc:	17                   	pop    %ss
  4029fd:	da 28                	fisubrl (%eax)
  4029ff:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  402a04:	72 0f                	jb     0x402a15
  402a06:	01 00                	add    %eax,(%eax)
  402a08:	70 28                	jo     0x402a32
  402a0a:	41                   	inc    %ecx
  402a0b:	00 00                	add    %al,(%eax)
  402a0d:	0a 00                	or     (%eax),%al
  402a0f:	28 40 00             	sub    %al,0x0(%eax)
  402a12:	00 0a                	add    %cl,(%edx)
  402a14:	17                   	pop    %ss
  402a15:	da 28                	fisubrl (%eax)
  402a17:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  402a1c:	12 01                	adc    (%ecx),%al
  402a1e:	28 42 00             	sub    %al,0x0(%edx)
  402a21:	00 0a                	add    %cl,(%edx)
  402a23:	6f                   	outsl  %ds:(%esi),(%dx)
  402a24:	43                   	inc    %ebx
  402a25:	00 00                	add    %al,(%eax)
  402a27:	0a 28                	or     (%eax),%ch
  402a29:	44                   	inc    %esp
  402a2a:	00 00                	add    %al,(%eax)
  402a2c:	0a 0b                	or     (%ebx),%cl
  402a2e:	00 07                	add    %al,(%edi)
  402a30:	13 0a                	adc    (%edx),%ecx
  402a32:	11 0a                	adc    %ecx,(%edx)
  402a34:	09 28                	or     %ebp,(%eax)
  402a36:	44                   	inc    %esp
  402a37:	00 00                	add    %al,(%eax)
  402a39:	0a fe                	or     %dh,%bh
  402a3b:	01 13                	add    %edx,(%ebx)
  402a3d:	0b 11                	or     (%ecx),%edx
  402a3f:	0b 2c 05 17 13 07 2b 	or     0x2b071317(,%eax,1),%ebp
  402a46:	13 11                	adc    (%ecx),%edx
  402a48:	0a 08                	or     (%eax),%cl
  402a4a:	28 44 00 00          	sub    %al,0x0(%eax,%eax,1)
  402a4e:	0a fe                	or     %dh,%bh
  402a50:	01 13                	add    %edx,(%ebx)
  402a52:	0b 11                	or     (%ecx),%edx
  402a54:	0b 2c 03             	or     (%ebx,%eax,1),%ebp
  402a57:	16                   	push   %ss
  402a58:	13 07                	adc    (%edi),%eax
  402a5a:	00 28                	add    %ch,(%eax)
  402a5c:	37                   	aaa    
  402a5d:	00 00                	add    %al,(%eax)
  402a5f:	0a 00                	or     (%eax),%al
  402a61:	00 11                	add    %dl,(%ecx)
  402a63:	06                   	push   %es
  402a64:	13 0c 11             	adc    (%ecx,%edx,1),%ecx
  402a67:	0c 2c                	or     $0x2c,%al
  402a69:	05 38 f1 00 00       	add    $0xf138,%eax
  402a6e:	00 06                	add    %al,(%esi)
  402a70:	6f                   	outsl  %ds:(%esi),(%dx)
  402a71:	46                   	inc    %esi
  402a72:	00 00                	add    %al,(%eax)
  402a74:	0a 13                	or     (%ebx),%dl
  402a76:	04 06                	add    $0x6,%al
  402a78:	25 13 0d 11 0d       	and    $0xd110d13,%eax
  402a7d:	6f                   	outsl  %ds:(%esi),(%dx)
  402a7e:	49                   	dec    %ecx
  402a7f:	00 00                	add    %al,(%eax)
  402a81:	0a 17                	or     (%edi),%dl
  402a83:	6a da                	push   $0xffffffda
  402a85:	6f                   	outsl  %ds:(%esi),(%dx)
  402a86:	4a                   	dec    %edx
  402a87:	00 00                	add    %al,(%eax)
  402a89:	0a 00                	or     (%eax),%al
  402a8b:	11 07                	adc    %eax,(%edi)
  402a8d:	13 0e                	adc    (%esi),%ecx
  402a8f:	11 0e                	adc    %ecx,(%esi)
  402a91:	2c 36                	sub    $0x36,%al
  402a93:	06                   	push   %es
  402a94:	6f                   	outsl  %ds:(%esi),(%dx)
  402a95:	49                   	dec    %ecx
  402a96:	00 00                	add    %al,(%eax)
  402a98:	0a 06                	or     (%esi),%al
  402a9a:	6f                   	outsl  %ds:(%esi),(%dx)
  402a9b:	4e                   	dec    %esi
  402a9c:	00 00                	add    %al,(%eax)
  402a9e:	0a 18                	or     (%eax),%bl
  402aa0:	6a da                	push   $0xffffffda
  402aa2:	fe 04 13             	incb   (%ebx,%edx,1)
  402aa5:	0f 11 0f             	movups %xmm1,(%edi)
  402aa8:	2c 17                	sub    $0x17,%al
  402aaa:	06                   	push   %es
  402aab:	25 13 0d 11 0d       	and    $0xd110d13,%eax
  402ab0:	6f                   	outsl  %ds:(%esi),(%dx)
  402ab1:	49                   	dec    %ecx
  402ab2:	00 00                	add    %al,(%eax)
  402ab4:	0a 17                	or     (%edi),%dl
  402ab6:	6a d6                	push   $0xffffffd6
  402ab8:	6f                   	outsl  %ds:(%esi),(%dx)
  402ab9:	4a                   	dec    %edx
  402aba:	00 00                	add    %al,(%eax)
  402abc:	0a 00                	or     (%eax),%al
  402abe:	00 2b                	add    %ch,(%ebx)
  402ac0:	05 00 17 13 06       	add    $0x6131700,%eax
  402ac5:	00 00                	add    %al,(%eax)
  402ac7:	2b 2e                	sub    (%esi),%ebp
  402ac9:	00 06                	add    %al,(%esi)
  402acb:	6f                   	outsl  %ds:(%esi),(%dx)
  402acc:	49                   	dec    %ecx
  402acd:	00 00                	add    %al,(%eax)
  402acf:	0a 16                	or     (%esi),%dl
  402ad1:	6a fe                	push   $0xfffffffe
  402ad3:	02 13                	add    (%ebx),%dl
  402ad5:	10 11                	adc    %dl,(%ecx)
  402ad7:	10 2c 17             	adc    %ch,(%edi,%edx,1)
  402ada:	06                   	push   %es
  402adb:	25 13 0d 11 0d       	and    $0xd110d13,%eax
  402ae0:	6f                   	outsl  %ds:(%esi),(%dx)
  402ae1:	49                   	dec    %ecx
  402ae2:	00 00                	add    %al,(%eax)
  402ae4:	0a 17                	or     (%edi),%dl
  402ae6:	6a da                	push   $0xffffffda
  402ae8:	6f                   	outsl  %ds:(%esi),(%dx)
  402ae9:	4a                   	dec    %edx
  402aea:	00 00                	add    %al,(%eax)
  402aec:	0a 00                	or     (%eax),%al
  402aee:	00 2b                	add    %ch,(%ebx)
  402af0:	05 00 17 13 06       	add    $0x6131700,%eax
  402af5:	00 00                	add    %al,(%eax)
  402af7:	11 04 15 fe 01 13 11 	adc    %eax,0x111301fe(,%edx,1)
  402afe:	11 11                	adc    %edx,(%ecx)
  402b00:	2c 02                	sub    $0x2,%al
  402b02:	2b 5c 11 04          	sub    0x4(%ecx,%edx,1),%ebx
  402b06:	1f                   	pop    %ds
  402b07:	0d fe 01 13 12       	or     $0x121301fe,%eax
  402b0c:	11 12                	adc    %edx,(%edx)
  402b0e:	2c 0a                	sub    $0xa,%al
  402b10:	1f                   	pop    %ds
  402b11:	64 28 36             	sub    %dh,%fs:(%esi)
  402b14:	00 00                	add    %al,(%eax)
  402b16:	0a 00                	or     (%eax),%al
  402b18:	2b 46 00             	sub    0x0(%esi),%eax
  402b1b:	11 04 28             	adc    %eax,(%eax,%ebp,1)
  402b1e:	47                   	inc    %edi
  402b1f:	00 00                	add    %al,(%eax)
  402b21:	0a 13                	or     (%ebx),%dl
  402b23:	05 11 07 13 13       	add    $0x13130711,%eax
  402b28:	11 13                	adc    %edx,(%ebx)
  402b2a:	2c 15                	sub    $0x15,%al
  402b2c:	11 05 28 51 00 00    	adc    %eax,0x5128
  402b32:	0a 28                	or     (%eax),%ch
  402b34:	47                   	inc    %edi
  402b35:	00 00                	add    %al,(%eax)
  402b37:	0a 28                	or     (%eax),%ch
  402b39:	48                   	dec    %eax
  402b3a:	00 00                	add    %al,(%eax)
  402b3c:	0a 00                	or     (%eax),%al
  402b3e:	00 2b                	add    %ch,(%ebx)
  402b40:	0c 00                	or     $0x0,%al
  402b42:	11 08                	adc    %ecx,(%eax)
  402b44:	11 05 6f 53 00 00    	adc    %eax,0x536f
  402b4a:	0a 00                	or     (%eax),%al
  402b4c:	00 00                	add    %al,(%eax)
  402b4e:	00 11                	add    %dl,(%ecx)
  402b50:	04 15                	add    $0x15,%al
  402b52:	fe 01                	incb   (%ecx)
  402b54:	16                   	push   %ss
  402b55:	fe 01                	incb   (%ecx)
  402b57:	13 14 11             	adc    (%ecx,%edx,1),%edx
  402b5a:	14 3a                	adc    $0x3a,%al
  402b5c:	01 ff                	add    %edi,%edi
  402b5e:	ff                   	(bad)  
  402b5f:	ff 11                	call   *(%ecx)
  402b61:	07                   	pop    %es
  402b62:	16                   	push   %ss
  402b63:	fe 01                	incb   (%ecx)
  402b65:	13 15 11 15 2c 21    	adc    0x212c1511,%edx
  402b6b:	2b 0e                	sub    (%esi),%ecx
  402b6d:	11 08                	adc    %ecx,(%eax)
  402b6f:	6f                   	outsl  %ds:(%esi),(%dx)
  402b70:	54                   	push   %esp
  402b71:	00 00                	add    %al,(%eax)
  402b73:	0a 28                	or     (%eax),%ch
  402b75:	48                   	dec    %eax
  402b76:	00 00                	add    %al,(%eax)
  402b78:	0a 00                	or     (%eax),%al
  402b7a:	00 11                	add    %dl,(%ecx)
  402b7c:	08 6f 55             	or     %ch,0x55(%edi)
  402b7f:	00 00                	add    %al,(%eax)
  402b81:	0a 16                	or     (%esi),%dl
  402b83:	fe 02                	incb   (%edx)
  402b85:	13 16                	adc    (%esi),%edx
  402b87:	11 16                	adc    %edx,(%esi)
  402b89:	2d e2 00 00 00       	sub    $0xe2,%eax
  402b8e:	17                   	pop    %ss
  402b8f:	13 17                	adc    (%edi),%edx
  402b91:	38 48 fe             	cmp    %cl,-0x2(%eax)
  402b94:	ff                   	(bad)  
  402b95:	ff 00                	incl   (%eax)
  402b97:	00 13                	add    %dl,(%ebx)
  402b99:	30 02                	xor    %al,(%edx)
  402b9b:	00 12                	add    %dl,(%edx)
  402b9d:	00 00                	add    %al,(%eax)
  402b9f:	00 0f                	add    %cl,(%edi)
  402ba1:	00 00                	add    %al,(%eax)
  402ba3:	11 00                	adc    %eax,(%eax)
  402ba5:	02 03                	add    (%ebx),%al
  402ba7:	28 28                	sub    %ch,(%eax)
  402ba9:	00 00                	add    %al,(%eax)
  402bab:	0a 28                	or     (%eax),%ch
  402bad:	56                   	push   %esi
  402bae:	00 00                	add    %al,(%eax)
  402bb0:	0a 0a                	or     (%edx),%cl
  402bb2:	2b 00                	sub    (%eax),%eax
  402bb4:	06                   	push   %es
  402bb5:	2a 00                	sub    (%eax),%al
  402bb7:	00 13                	add    %dl,(%ebx)
  402bb9:	30 01                	xor    %al,(%ecx)
  402bbb:	00 0c 00             	add    %cl,(%eax,%eax,1)
  402bbe:	00 00                	add    %al,(%eax)
  402bc0:	10 00                	adc    %al,(%eax)
  402bc2:	00 11                	add    %dl,(%ecx)
  402bc4:	00 02                	add    %al,(%edx)
  402bc6:	28 57 00             	sub    %dl,0x0(%edi)
  402bc9:	00 0a                	add    %cl,(%edx)
  402bcb:	0a 2b                	or     (%ebx),%ch
  402bcd:	00 06                	add    %al,(%esi)
  402bcf:	2a 13                	sub    (%ebx),%dl
  402bd1:	30 01                	xor    %al,(%ecx)
  402bd3:	00 10                	add    %dl,(%eax)
  402bd5:	00 00                	add    %al,(%eax)
  402bd7:	00 11                	add    %dl,(%ecx)
  402bd9:	00 00                	add    %al,(%eax)
  402bdb:	11 00                	adc    %eax,(%eax)
  402bdd:	d0 0a                	rorb   (%edx)
  402bdf:	00 00                	add    %al,(%eax)
  402be1:	02 28                	add    (%eax),%ch
  402be3:	24 00                	and    $0x0,%al
  402be5:	00 0a                	add    %cl,(%edx)
  402be7:	0a 2b                	or     (%ebx),%ch
  402be9:	00 06                	add    %al,(%esi)
  402beb:	2a 13                	sub    (%ebx),%dl
  402bed:	30 01                	xor    %al,(%ecx)
  402bef:	00 0c 00             	add    %cl,(%eax,%eax,1)
  402bf2:	00 00                	add    %al,(%eax)
  402bf4:	12 00                	adc    (%eax),%al
  402bf6:	00 11                	add    %dl,(%ecx)
  402bf8:	00 02                	add    %al,(%edx)
  402bfa:	28 58 00             	sub    %bl,0x0(%eax)
  402bfd:	00 0a                	add    %cl,(%edx)
  402bff:	0a 2b                	or     (%ebx),%ch
  402c01:	00 06                	add    %al,(%esi)
  402c03:	2a 13                	sub    (%ebx),%dl
  402c05:	30 02                	xor    %al,(%edx)
  402c07:	00 1d 00 00 00 13    	add    %bl,0x13000000
  402c0d:	00 00                	add    %al,(%eax)
  402c0f:	11 00                	adc    %eax,(%eax)
  402c11:	02 8c 07 00 00 1b 14 	add    0x141b0000(%edi,%eax,1),%cl
  402c18:	fe 01                	incb   (%ecx)
  402c1a:	0b 07                	or     (%edi),%eax
  402c1c:	2c 08                	sub    $0x8,%al
  402c1e:	28 03                	sub    %al,(%ebx)
  402c20:	00 00                	add    %al,(%eax)
  402c22:	2b 0a                	sub    (%edx),%ecx
  402c24:	2b 05 00 02 0a 2b    	sub    0x2b0a0200,%eax
  402c2a:	00 06                	add    %al,(%esi)
  402c2c:	2a 26                	sub    (%esi),%ah
  402c2e:	00 03                	add    %al,(%ebx)
  402c30:	fe                   	(bad)  
  402c31:	15 07 00 00 1b       	adc    $0x1b000007,%eax
  402c36:	2a 26                	sub    (%esi),%ah
  402c38:	00 02                	add    %al,(%edx)
  402c3a:	28 5a 00             	sub    %bl,0x0(%edx)
  402c3d:	00 0a                	add    %cl,(%edx)
  402c3f:	00 2a                	add    %ch,(%edx)
  402c41:	00 00                	add    %al,(%eax)
  402c43:	00 13                	add    %dl,(%ebx)
  402c45:	30 02                	xor    %al,(%edx)
  402c47:	00 26                	add    %ah,(%esi)
  402c49:	00 00                	add    %al,(%eax)
  402c4b:	00 14 00             	add    %dl,(%eax,%eax,1)
  402c4e:	00 11                	add    %dl,(%ecx)
  402c50:	00 7e 5b             	add    %bh,0x5b(%esi)
  402c53:	00 00                	add    %al,(%eax)
  402c55:	0a 8c 09 00 00 1b 14 	or     0x141b0000(%ecx,%ecx,1),%cl
  402c5c:	fe 01                	incb   (%ecx)
  402c5e:	0b 07                	or     (%edi),%eax
  402c60:	2c 0a                	sub    $0xa,%al
  402c62:	28 04 00             	sub    %al,(%eax,%eax,1)
  402c65:	00 2b                	add    %ch,(%ebx)
  402c67:	80 5b 00 00          	sbbb   $0x0,0x0(%ebx)
  402c6b:	0a 7e 5b             	or     0x5b(%esi),%bh
  402c6e:	00 00                	add    %al,(%eax)
  402c70:	0a 0a                	or     (%edx),%cl
  402c72:	2b 00                	sub    (%eax),%eax
  402c74:	06                   	push   %es
  402c75:	2a 00                	sub    (%eax),%al
  402c77:	00 42 53             	add    %al,0x53(%edx)
  402c7a:	4a                   	dec    %edx
  402c7b:	42                   	inc    %edx
  402c7c:	01 00                	add    %eax,(%eax)
  402c7e:	01 00                	add    %eax,(%eax)
  402c80:	00 00                	add    %al,(%eax)
  402c82:	00 00                	add    %al,(%eax)
  402c84:	0c 00                	or     $0x0,%al
  402c86:	00 00                	add    %al,(%eax)
  402c88:	76 34                	jbe    0x402cbe
  402c8a:	2e 30 2e             	xor    %ch,%cs:(%esi)
  402c8d:	33 30                	xor    (%eax),%esi
  402c8f:	33 31                	xor    (%ecx),%esi
  402c91:	39 00                	cmp    %eax,(%eax)
  402c93:	00 00                	add    %al,(%eax)
  402c95:	00 05 00 6c 00 00    	add    %al,0x6c00
  402c9b:	00 b4 09 00 00 23 7e 	add    %dh,0x7e230000(%ecx,%ecx,1)
  402ca2:	00 00                	add    %al,(%eax)
  402ca4:	20 0a                	and    %cl,(%edx)
  402ca6:	00 00                	add    %al,(%eax)
  402ca8:	30 0a                	xor    %cl,(%edx)
  402caa:	00 00                	add    %al,(%eax)
  402cac:	23 53 74             	and    0x74(%ebx),%edx
  402caf:	72 69                	jb     0x402d1a
  402cb1:	6e                   	outsb  %ds:(%esi),(%dx)
  402cb2:	67 73 00             	addr16 jae 0x402cb5
  402cb5:	00 00                	add    %al,(%eax)
  402cb7:	00 50 14             	add    %dl,0x14(%eax)
  402cba:	00 00                	add    %al,(%eax)
  402cbc:	64 01 00             	add    %eax,%fs:(%eax)
  402cbf:	00 23                	add    %ah,(%ebx)
  402cc1:	55                   	push   %ebp
  402cc2:	53                   	push   %ebx
  402cc3:	00 b4 15 00 00 10 00 	add    %dh,0x100000(%ebp,%edx,1)
  402cca:	00 00                	add    %al,(%eax)
  402ccc:	23 47 55             	and    0x55(%edi),%eax
  402ccf:	49                   	dec    %ecx
  402cd0:	44                   	inc    %esp
  402cd1:	00 00                	add    %al,(%eax)
  402cd3:	00 c4                	add    %al,%ah
  402cd5:	15 00 00 64 05       	adc    $0x5640000,%eax
  402cda:	00 00                	add    %al,(%eax)
  402cdc:	23 42 6c             	and    0x6c(%edx),%eax
  402cdf:	6f                   	outsl  %ds:(%esi),(%dx)
  402ce0:	62 00                	bound  %eax,(%eax)
  402ce2:	00 00                	add    %al,(%eax)
  402ce4:	00 00                	add    %al,(%eax)
  402ce6:	00 00                	add    %al,(%eax)
  402ce8:	02 00                	add    (%eax),%al
  402cea:	00 01                	add    %al,(%ecx)
  402cec:	57                   	push   %edi
  402ced:	1d a2 09 09 0f       	sbb    $0xf0909a2,%eax
  402cf2:	00 00                	add    %al,(%eax)
  402cf4:	00 fa                	add    %bh,%dl
  402cf6:	01 33                	add    %esi,(%ebx)
  402cf8:	00 16                	add    %dl,(%esi)
  402cfa:	00 00                	add    %al,(%eax)
  402cfc:	01 00                	add    %eax,(%eax)
  402cfe:	00 00                	add    %al,(%eax)
  402d00:	3c 00                	cmp    $0x0,%al
  402d02:	00 00                	add    %al,(%eax)
